,ISO3,Country,Region,Sub-Region,Latitude,Longitude,Borders,Population,Internet Users,Internet % Of Population,Median Age,Education Expenditures
192,LKA,Sri Lanka,Asia,Southern Asia,7.0,81.0,['IND'],22576592.0,7126540.0,32.1,33.1,2.8
193,SDN,Sudan,Africa,Northern Africa,15.0,30.0,"['CAF', 'TCD', 'EGY', 'ERI', 'ETH', 'LBY', 'SSD']",43120843.0,10284260.0,28.0,17.9,2.2
194,SUR,Suriname,Americas,South America,4.0,-56.0,"['BRA', 'GUF', 'FRA', 'GUY']",597927.0,265964.0,45.4,30.2,
195,SWZ,Eswatini,Africa,Southern Africa,-26.5,31.5,"['MOZ', 'ZAF']",1087200.0,414724.0,28.6,23.2,7.1
196,SWE,Sweden,Europe,Northern Europe,62.0,15.0,"['FIN', 'NOR']",10040995.0,9041427.0,91.5,41.1,7.6
197,CHE,Switzerland,Europe,Western Europe,47.0,8.0,"['AUT', 'FRA', 'ITA', 'LIE', 'DEU']",8292809.0,7312744.0,89.4,42.5,5.1
198,SYR,Syria,Asia,Western Asia,35.0,38.0,"['IRQ', 'ISR', 'JOR', 'LBN', 'TUR']",19454263.0,5476850.0,31.9,24.5,5.1
199,TWN,Taiwan,Asia,Eastern Asia,23.5,121.0,[],23545963.0,20601000.0,88.0,41.3,
200,TJK,Tajikistan,Asia,Central Asia,39.0,71.0,"['AFG', 'CHN', 'KGZ', 'UZB']",8604882.0,1705345.0,20.5,24.8,5.2
201,TZA,Tanzania,Africa,Eastern Africa,-6.0,35.0,"['BDI', 'COD', 'KEN', 'MWI', 'MOZ', 'RWA', 'UGA', 'ZMB']",55451343.0,6822754.0,13.0,17.9,3.5
202,THA,Thailand,Asia,South-Eastern Asia,15.0,100.0,"['MMR', 'KHM', 'LAO', 'MYS']",68615858.0,32398778.0,47.5,38.1,4.1
203,TLS,Timor-Leste,Asia,South-Eastern Asia,-8.83333333,125.91666666,['IDN'],1321929.0,318373.0,25.2,19.1,2.7
204,TGO,Togo,Africa,Western Africa,8.0,1.16666666,"['BEN', 'BFA', 'GHA']",8176449.0,877310.0,11.3,19.9,5.1
205,TKL,Tokelau,Oceania,Polynesia,-9.0,-172.0,[],1285.0,805.0,60.2,,
206,TON,Tonga,Oceania,Polynesia,-20.0,-175.0,[],106398.0,42552.0,40.0,23.3,
207,TTO,Trinidad And Tobago,Americas,Caribbean,11.0,-61.0,[],1215527.0,846000.0,69.2,36.6,
208,TUN,Tunisia,Africa,Northern Africa,34.0,9.0,"['DZA', 'LBY']",11516189.0,5665242.0,50.9,32.0,6.6
209,TUR,Turkey,Asia,Western Asia,39.0,35.0,"['ARM', 'AZE', 'BGR', 'GEO', 'GRC', 'IRN', 'IRQ', 'SYR']",81257239.0,46838412.0,58.3,31.4,4.3
210,TKM,Turkmenistan,Asia,Central Asia,40.0,60.0,"['AFG', 'IRN', 'KAZ', 'UZB']",5411012.0,951925.0,18.0,28.3,3.0
211,TUV,Tuvalu,Oceania,Polynesia,-8.0,178.0,[],11147.0,5042.0,46.0,26.0,
212,UGA,Uganda,Africa,Eastern Africa,1.0,32.0,"['COD', 'KEN', 'RWA', 'SSD', 'TZA']",40853749.0,18148923.0,45.9,15.9,2.6
213,UKR,Ukraine,Europe,Eastern Europe,49.0,32.0,"['BLR', 'HUN', 'MDA', 'POL', 'ROU', 'RUS', 'SVK']",43952299.0,23202067.0,52.5,40.8,5.0
214,ARE,United Arab Emirates,Asia,Western Asia,24.0,54.0,"['OMN', 'SAU']",9701315.0,5370299.0,90.6,37.2,
215,GBR,United Kingdom,Europe,Northern Europe,54.0,-2.0,['IRL'],65105246.0,61064454.0,94.8,40.5,5.5
216,USA,United States,Americas,Northern America,38.0,-97.0,"['CAN', 'MEX']",329256465.0,246809221.0,76.2,38.2,5.0
217,URY,Uruguay,Americas,South America,-33.0,-56.0,"['ARG', 'BRA']",3369299.0,2225075.0,66.4,35.1,4.4
218,UZB,Uzbekistan,Asia,Central Asia,41.0,64.0,"['AFG', 'KAZ', 'KGZ', 'TJK', 'TKM']",30023709.0,13791083.0,46.8,29.1,6.4
219,VUT,Vanuatu,Oceania,Melanesia,-16.0,167.0,[],288037.0,66613.0,24.0,22.3,4.7
220,VEN,Venezuela,Americas,South America,8.0,-66.0,"['BRA', 'COL', 'GUY']",31689176.0,18547381.0,60.0,28.7,6.9
221,VNM,Vietnam,Asia,South-Eastern Asia,16.16666666,107.83333333,"['KHM', 'CHN', 'LAO']",97040334.0,49741000.0,52.7,30.9,5.7
222,WLF,Wallis And Futuna,Oceania,Polynesia,-13.3,-176.2,[],15763.0,3450.0,22.1,32.8,
223,YEM,Yemen,Asia,Western Asia,15.0,48.0,"['OMN', 'SAU']",28667230.0,6732928.0,24.6,19.8,
224,ZMB,Zambia,Africa,Eastern Africa,-15.0,30.0,"['AGO', 'BWA', 'COD', 'MWI', 'MOZ', 'NAM', 'TZA', 'ZWE']",16445079.0,3956252.0,25.5,16.8,
225,ZWE,Zimbabwe,Africa,Eastern Africa,-20.0,30.0,"['BWA', 'MOZ', 'ZAF', 'ZMB']",14030368.0,3363256.0,23.1,20.2,7.5
226,World,World,World,World,World,World,World,7503828180.0,3174000000.0,43.0,30.6,
